2020-03-10,4,0,0,0,4
2020-03-11,5,0,0,0,5
2020-03-12,6,0,0,0,6
2020-03-13,7,0,1,1,7
2020-03-14,7,0,1,1,7
2020-03-15,7,0,2,1,7
2020-03-16,7,0,2,1,7
2020-03-17,8,0,2,1,8
2020-03-18,9,1,2,1,10
2020-03-19,11,1,3,1,12
2020-03-20,16,1,5,1,17
2020-03-21,25,1,5,1,26
2020-03-22,28,1,5,1,29
2020-03-23,28,1,5,1,29
2020-03-24,29,1,6,2,30
2020-03-25,30,1,6,1,31
2020-03-26,35,1,6,1,36
2020-03-27,35,1,6,1,36
2020-03-28,38,1,6,1,39
2020-03-29,48,1,6,2,49
2020-03-30,86,1,6,2,87
2020-03-31,96,1,6,2,97
2020-04-01,151,1,6,2,152
2020-04-02,218,1,8,4,219
2020-04-03,218,1,8,4,219
2020-04-04,444,1,15,6,445
2020-04-05,502,1,18,7,503
2020-04-06,522,1,19,7,523
2020-04-07,575,1,21,7,576
2020-04-08,575,1,21,9,576
2020-04-09,668,1,21,9,669
2020-04-10,897,1,25,13,898
2020-04-11,902,1,25,14,903
2020-04-12,1068,1,25,19,1069
2020-04-13,1153,1,27,24,1154
2020-04-14,1509,1,30,28,1510
2020-04-15,1560,1,30,30,1561
2020-04-16,1577,1,42,32,1578
2020-04-17,1639,1,51,38,1640
2020-04-18,1706,1,72,42,1707
2020-04-19,1892,1,72,43,1893
2020-04-20,2002,1,290,45,2003
2020-04-21,2080,1,431,47,2081
2020-04-22,2155,1,611,47,2156
2020-04-23,2247,1,724,48,2248
2020-04-24,2375,1,808,50,2376
2020-04-25,2513,1,857,53,2514
2020-04-26,2624,1,869,54,2625
2020-04-27,2917,1,877,54,2918
2020-04-28,3107,1,877,54,3108
2020-04-29,3313,1,1078,54,3314
2020-04-30,3438,1,1092,56,3439
2020-05-01,3514,1,1094,59,3515
2020-05-02,3737,1,1167,61,3738
2020-05-03,4121,1,1256,64,4122
2020-05-04,4548,1,1362,64,4549
2020-05-05,4897,1,1431,64,4898
2020-05-06,5103,1,1468,64,5104
2020-05-07,5531,1,1542,65,5532
2020-05-08,5979,1,1931,66,5980
2020-05-09,6317,1,2020,68,6318
2020-05-10,6541,1,2020,73,6542
2020-05-11,6922,1,2069,73,6923
2020-05-12,7232,1,2129,73,7233
2020-05-13,7638,1,2512,86,7639
2020-05-14,7997,1,2858,106,7998
2020-05-15,8469,1,3045,115,8470
2020-05-16,8894,1,3518,123,8895
2020-05-17,9332,1,3926,129,9333
2020-05-18,10053,1,4485,160,10054
2020-05-19,10053,1,4485,168,10054
2020-05-20,10553,1,4750,168,10554
2020-05-21,11087,1,5192,176,11088
2020-05-22,11658,1,5567,194,11659
2020-05-23,12318,1,5897,208,12319
2020-05-24,12909,1,6267,231,12910
2020-05-25,13417,1,6540,261,13418
2020-05-26,14052,1,6771,276,14053
2020-05-27,14464,1,7223,288,14465
2020-05-28,15256,1,7264,303,15257
2020-05-29,16280,1,7495,316,16281
2020-05-30,17385,1,7846,398,17386
2020-05-31,18548,1,8075,416,18549
2020-06-01,19843,1,8478,473,19844
2020-06-02,20833,1,8746,523,20834
2020-06-03,22131,1,9243,556,22132
2020-06-04,23644,1,9542,606,23645
2020-06-05,25003,1,9898,650,25004
2020-06-06,26333,1,10315,708,26334
2020-06-07,27653,1,10664,761,27654
2020-06-08,28935,1,10999,812,28936
2020-06-09,29942,1,11357,874,29943
2020-06-10,31308,1,11861,905,31309
2020-06-11,32809,1,12245,984,32810
2020-06-12,34686,1,12731,1085,34687
2020-06-13,36823,1,13398,1214,36824
2020-06-14,38957,1,14945,1271,38958
2020-06-15,41181,1,15823,1327,41182
2020-06-16,42828,1,16427,1400,42829
2020-06-17,44687,1,16500,1837,44688
2020-06-18,47101,1,17457,1904,47102
2020-06-19,49978,1,21341,1969,49979
2020-06-20,53115,1,23569,2035,53116
2020-06-21,56745,1,31294,2112,56746
2020-06-22,59745,1,33013,2175,59746
2020-06-23,62654,1,36602,2233,62655
2020-06-24,66601,1,39313,2301,66602
2020-06-25,70389,1,41437,2365,70390
2020-06-26,73779,1,44765,2429,73780
2020-06-27,77239,1,47091,2492,77240
2020-06-28,80187,1,49301,2558,80188
2020-06-29,83076,1,52607,2623,83077
2020-06-30,85160,1,56235,2680,85161
2020-07-01,87359,1,58348,2742,87360
2020-07-02,89801,1,59992,2803,89802
2020-07-03,92174,1,63007,2864,92175
2020-07-04,94694,1,65624,2923,94695
2020-07-05,97199,1,68256,3004,97200
2020-07-06,99443,1,71339,3067,99444
2020-07-07,100822,1,72088,3115,100823
2020-07-08,102830,1,74217,3165,102831
2020-07-09,104863,1,78199,3213,104864
2020-07-10,107050,1,82226,3258,107051
2020-07-11,109139,1,84694,3300,109140
2020-07-12,110920,1,87692,3334,110921
2020-07-13,112493,1,89968,3371,112494
2020-07-14,113739,1,91312,3411,113740
2020-07-15,115345,1,93236,3446,115346
2020-07-16,116992,1,95699,3487,116993
2020-07-17,118644,1,97693,3545,118645
2020-07-18,120106,1,99301,3571,120107
2020-07-19,121581,1,101274,3597,121582
2020-07-20,122792,1,103134,3628,122793
2020-07-21,123746,1,104918,3663,123747
2020-07-22,125095,1,106118,3690,125096
2020-07-23,126322,1,107650,3719,126323
2020-07-24,127363,1,109065,3745,127364
2020-07-25,128388,1,110931,3777,128389
2020-07-26,129530,1,113068,3806,129531
2020-07-27,130605,1,114875,3827,130606
2020-07-28,131218,1,116372,3853,131219
2020-07-29,132274,1,117507,3881,132275
2020-07-30,133309,1,118633,3907,133310
2020-07-31,134402,1,119724,3936,134403
2020-08-01,135597,1,120930,3963,135598
2020-08-02,136715,1,122131,3989,136716
2020-08-03,137676,1,123317,4004,137677
2020-08-04,138481,1,124254,4021,138482
2020-08-05,139155,1,125226,4033,139156
2020-08-06,140231,1,126116,4044,140232
2020-08-07,141530,1,127124,4059,141531
2020-08-08,142722,1,128232,4082,142723
2020-08-09,144126,1,129362,4098,144127
2020-08-10,145426,1,130587,4111,145427
2020-08-11,146133,1,131657,4131,146134
2020-08-12,147390,1,132384,4139,147391
2020-08-13,148503,1,133405,4153,148504
2020-08-14,149459,1,134318,4167,149460
2020-08-15,150651,1,135108,4178,150652
2020-08-16,151927,1,136251,4188,151928
2020-08-17,152579,1,137561,4196,152580
2020-08-18,153366,1,138301,4214,153367
2020-08-19,154740,1,139447,4226,154741
2020-08-20,156138,1,140767,4235,156139
2020-08-21,157353,1,141826,4257,157354
2020-08-22,158603,1,142908,4270,158604
2020-08-23,160015,1,144138,4284,160016
2020-08-24,161465,1,145388,4300,161466
2020-08-25,162526,1,146588,4313,162527
2020-08-26,164070,1,147743,4330,164071
2020-08-27,165763,1,148897,4347,165764
2020-08-28,167603,1,150027,4369,167604
2020-08-29,169411,1,151473,4389,169412
2020-08-30,171365,1,152922,4404,171366
2020-08-31,173389,1,154171,4426,173390
2020-09-01,174747,1,155678,4444,174748
2020-09-02,177059,1,156728,4462,177060
2020-09-03,179568,1,158586,4481,179569
