2020-03-19,1,0,0,0,1
2020-03-20,1,0,0,0,1
2020-03-21,1,0,0,0,1
2020-03-22,5,0,0,0,5
2020-03-23,6,0,0,0,6
2020-03-24,7,0,0,0,7
2020-03-25,7,0,0,0,7
2020-03-26,7,0,0,0,7
2020-03-27,7,0,0,0,7
2020-03-28,8,0,0,0,8
2020-03-29,8,0,0,0,8
2020-03-30,8,0,0,0,8
2020-03-31,13,0,0,0,13
2020-04-01,16,0,0,0,16
2020-04-02,16,0,0,0,16
2020-04-03,18,0,0,0,18
2020-04-04,18,0,0,0,18
2020-04-05,18,0,0,0,18
2020-04-06,18,0,0,0,18
2020-04-07,18,0,7,0,18
2020-04-08,18,0,7,0,18
2020-04-09,18,0,7,0,18
2020-04-10,18,0,7,0,18
2020-04-11,18,0,7,0,18
2020-04-12,19,0,7,0,19
2020-04-13,21,0,7,0,21
2020-04-14,21,0,7,0,21
2020-04-15,21,0,7,0,21
2020-04-16,21,0,7,0,21
2020-04-17,21,0,9,0,21
2020-04-18,21,0,9,0,21
2020-04-19,23,0,10,0,23
2020-04-20,26,0,13,0,26
2020-04-21,26,0,13,0,26
2020-04-22,27,0,14,0,27
2020-04-23,27,0,14,0,27
2020-04-24,27,0,14,0,27
2020-04-25,28,0,15,0,28
2020-04-26,30,0,17,0,30
2020-04-27,30,0,17,0,30
2020-04-28,40,0,17,0,40
2020-04-29,56,0,17,0,56
2020-04-30,56,0,17,0,56
2020-05-01,56,0,17,0,56
2020-05-02,88,0,17,0,88
2020-05-03,94,0,19,0,94
2020-05-04,94,0,19,0,94
2020-05-05,102,0,21,1,102
2020-05-06,111,0,21,1,111
2020-05-07,120,0,21,1,120
2020-05-08,135,0,21,1,135
2020-05-09,150,0,21,1,150
2020-05-10,169,0,24,2,169
2020-05-11,169,0,24,2,169
2020-05-12,174,0,24,2,174
2020-05-13,187,0,28,3,187
2020-05-14,187,0,28,3,187
2020-05-15,191,0,37,3,191
2020-05-16,191,0,37,3,191
2020-05-17,191,0,51,3,191
2020-05-18,191,0,51,3,191
2020-05-19,196,0,54,3,196
2020-05-20,200,0,57,3,200
2020-05-21,202,0,57,3,202
2020-05-22,217,0,139,3,217
2020-05-23,218,0,178,3,218
2020-05-24,225,0,179,3,225
2020-05-25,238,0,186,3,238
2020-05-26,238,0,186,3,238
2020-05-27,266,0,187,4,266
2020-05-28,279,0,187,4,279
2020-05-29,288,0,189,4,288
2020-05-30,289,0,189,4,289
2020-05-31,289,0,189,4,289
2020-06-01,293,0,199,4,293
2020-06-02,294,0,199,4,294
2020-06-03,301,0,214,5,301
2020-06-04,301,0,214,5,301
2020-06-05,301,0,214,5,301
2020-06-06,304,0,222,5,304
2020-06-07,309,0,273,5,309
2020-06-08,314,0,273,5,314
2020-06-09,317,0,273,5,317
2020-06-10,323,0,286,5,323
2020-06-11,327,0,286,5,327
2020-06-12,332,0,286,5,332
2020-06-13,334,0,286,5,334
2020-06-14,345,0,286,5,345
2020-06-15,352,0,293,5,352
2020-06-16,354,0,296,6,354
2020-06-17,358,0,302,6,358
2020-06-18,368,0,303,6,368
2020-06-19,374,0,306,6,374
2020-06-20,381,0,315,6,381
2020-06-21,404,0,316,6,404
2020-06-22,406,0,316,6,406
2020-06-23,411,0,322,6,411
2020-06-24,418,0,322,6,418
2020-06-25,420,0,323,6,420
2020-06-26,423,0,329,6,423
2020-06-27,425,0,335,6,425
2020-06-28,428,0,335,6,428
2020-06-29,429,0,336,6,429
2020-06-30,435,0,349,6,435
2020-07-01,440,0,364,6,440
2020-07-02,446,0,367,6,446
2020-07-03,450,0,389,6,450
2020-07-04,457,0,393,6,457
2020-07-05,460,0,395,6,460
2020-07-06,466,0,395,6,466
2020-07-07,489,0,401,6,489
2020-07-08,494,0,401,7,494
2020-07-09,513,0,402,7,513
2020-07-10,523,0,403,7,523
2020-07-11,539,0,408,7,539
2020-07-12,555,0,413,7,555
2020-07-13,559,0,417,8,559
2020-07-14,588,0,423,8,588
2020-07-15,600,0,446,10,600
2020-07-16,625,0,459,11,625
2020-07-17,651,0,476,11,651
2020-07-18,660,0,480,11,660
2020-07-19,700,0,485,12,700
2020-07-20,717,0,488,12,717
2020-07-21,737,0,518,12,737
2020-07-22,751,0,518,12,751
2020-07-23,793,0,526,13,793
2020-07-24,800,0,531,13,800
2020-07-25,823,0,535,13,823
2020-07-26,852,0,555,13,852
2020-07-27,887,0,572,13,887
2020-07-28,910,0,575,14,910
2020-07-29,934,0,599,14,934
2020-07-30,978,0,611,14,978
2020-07-31,1016,0,647,14,1016
2020-08-01,1051,0,667,15,1051
2020-08-02,1079,0,683,18,1079
2020-08-03,1117,0,698,19,1117
2020-08-04,1159,0,706,19,1159
