2020-03-18,1,0,0,0,1
2020-03-19,1,0,0,0,1
2020-03-20,2,0,0,0,2
2020-03-21,3,0,0,0,3
2020-03-22,4,0,0,0,4
2020-03-23,7,0,0,1,7
2020-03-24,9,0,0,1,9
2020-03-25,9,0,0,1,9
2020-03-26,10,0,0,1,10
2020-03-27,10,0,0,1,10
2020-03-28,15,0,0,1,15
2020-03-29,18,0,0,1,18
2020-03-30,22,0,0,1,22
2020-03-31,26,0,0,2,26
2020-04-01,37,0,6,3,37
2020-04-02,53,0,6,3,53
2020-04-03,63,0,3,3,63
2020-04-04,69,0,3,3,69
2020-04-05,80,0,10,3,80
2020-04-06,80,0,10,3,80
2020-04-07,91,0,13,3,91
2020-04-08,99,0,13,5,99
2020-04-09,103,0,16,5,103
2020-04-10,116,0,16,5,116
2020-04-11,126,0,16,5,126
2020-04-12,134,0,19,5,134
2020-04-13,152,0,29,7,152
2020-04-14,190,0,36,7,190
2020-04-15,213,0,37,7,213
2020-04-16,231,0,42,7,231
2020-04-17,255,0,51,10,255
2020-04-18,287,0,55,10,287
2020-04-19,310,0,62,12,310
2020-04-20,339,0,66,12,339
2020-04-21,392,0,73,12,392
2020-04-22,423,0,73,15,423
2020-04-23,456,0,79,15,456
2020-04-24,514,0,103,15,514
2020-04-25,571,0,103,18,571
2020-04-26,611,0,105,18,611
2020-04-27,649,0,105,20,649
2020-04-28,697,0,109,20,697
2020-04-29,725,0,119,22,725
2020-04-30,758,0,124,22,758
2020-05-01,795,0,139,33,795
2020-05-02,795,0,139,33,795
2020-05-03,922,0,151,33,922
2020-05-04,963,0,151,35,963
2020-05-05,1259,0,218,133,1259
2020-05-06,1344,0,364,140,1344
2020-05-07,1456,0,364,144,1456
2020-05-08,1548,0,364,151,1548
2020-05-09,1678,0,364,160,1678
2020-05-10,1786,0,372,171,1786
2020-05-11,1939,0,417,185,1939
2020-05-12,2063,0,499,190,2063
2020-05-13,2173,0,612,198,2173
2020-05-14,2290,0,702,207,2290
2020-05-15,2377,0,768,215,2377
2020-05-16,2461,0,829,225,2461
2020-05-17,2576,0,872,232,2576
2020-05-18,2677,0,959,238,2677
2020-05-19,2825,0,1006,244,2825
2020-05-20,2961,0,1074,250,2961
2020-05-21,3103,0,1136,253,3103
2020-05-22,3197,0,1193,259,3197
2020-05-23,3332,0,1221,265,3332
2020-05-24,3459,0,1281,269,3459
2020-05-25,3667,0,1339,272,3667
2020-05-26,3816,0,1414,278,3816
2020-05-27,4009,0,1486,283,4009
2020-05-28,4192,0,1578,289,4192
2020-05-29,4536,0,1668,295,4536
2020-05-30,4813,0,1775,302,4813
2020-05-31,5130,0,1970,309,5130
2020-06-01,5501,0,2157,317,5501
2020-06-02,5772,0,2306,325,5772
2020-06-03,6168,0,2410,335,6168
2020-06-04,6508,0,2580,345,6508
2020-06-05,6876,0,2768,355,6876
2020-06-06,7303,0,2912,366,7303
2020-06-07,7738,0,3119,383,7738
2020-06-08,8187,0,3303,396,8187
2020-06-09,8613,0,3465,405,8613
2020-06-10,8985,0,3620,415,8985
2020-06-11,9328,0,3779,432,9328
2020-06-12,9768,0,3988,442,9768
2020-06-13,10244,0,4206,451,10244
2020-06-14,10698,0,4542,463,10698
2020-06-15,11087,0,5060,475,11087
2020-06-16,11494,0,5494,485,11494
2020-06-17,11909,0,6028,495,11909
2020-06-18,12300,0,6533,506,12300
2020-06-19,12735,0,7001,518,12735
2020-06-20,13090,0,7303,529,13090
2020-06-21,13531,0,7865,540,13531
2020-06-22,13945,0,8297,555,13945
2020-06-23,14358,0,8687,569,14358
2020-06-24,14728,0,9218,580,14728
2020-06-25,15173,0,9702,591,15173
2020-06-26,15648,0,10190,606,15648
2020-06-27,16190,0,10535,616,16190
2020-06-28,16711,0,10789,629,16711
2020-06-29,17283,0,11193,639,17283
2020-06-30,17907,0,11719,653,17907
