2020-03-21,4,0,0,0,4
2020-03-22,4,0,0,0,4
2020-03-23,6,0,0,0,6
2020-03-24,7,0,0,0,7
2020-03-25,14,0,0,0,14
2020-03-26,20,0,0,1,20
2020-03-27,20,0,0,1,20
2020-03-28,30,0,0,2,30
2020-03-29,30,0,0,2,30
2020-03-30,47,0,0,3,47
2020-03-31,47,0,0,3,47
2020-04-01,66,0,0,3,66
2020-04-02,99,0,0,6,99
2020-04-03,104,0,0,6,104
2020-04-04,104,0,0,6,104
2020-04-05,165,0,0,9,165
2020-04-06,165,0,0,9,165
2020-04-07,229,0,0,13,229
2020-04-08,229,0,0,13,229
2020-04-09,259,0,0,16,259
2020-04-10,259,0,0,16,259
2020-04-11,443,0,0,33,443
2020-04-12,564,0,0,36,564
2020-04-13,604,0,44,43,604
2020-04-14,730,0,51,50,730
2020-04-15,987,0,64,53,987
2020-04-16,1120,0,64,53,1120
2020-04-17,1308,0,65,57,1308
2020-04-18,1355,0,69,69,1355
2020-04-19,1407,0,127,70,1407
2020-04-20,1485,0,127,74,1485
2020-04-21,1540,0,127,76,1540
2020-04-22,1592,0,148,80,1592
2020-04-23,1695,0,148,81,1695
2020-04-24,1852,0,203,83,1852
2020-04-25,1952,0,210,92,1952
2020-04-26,2096,0,210,99,2096
2020-04-27,2168,0,302,106,2168
2020-04-28,2368,0,361,113,2368
2020-04-29,2561,0,377,119,2561
2020-04-30,2660,0,461,130,2660
2020-05-01,2719,0,482,137,2719
2020-05-02,2719,0,524,145,2719
2020-05-03,2846,0,798,156,2846
2020-05-04,2942,0,798,165,2942
2020-05-05,3049,0,1000,176,3049
2020-05-06,3049,0,1000,176,3049
2020-05-07,3138,0,1099,185,3138
2020-05-08,3252,0,1231,193,3252
2020-05-09,3341,0,1349,200,3341
2020-05-10,3614,0,1676,215,3614
2020-05-11,3614,0,1676,215,3614
2020-05-12,3785,0,1747,221,3785
2020-05-13,3986,0,1860,225,3986
2020-05-14,4173,0,2004,232,4173
2020-05-15,4426,0,2171,237,4426
2020-05-16,4595,0,2283,239,4595
2020-05-17,4789,0,2315,243,4789
2020-05-18,4977,0,2403,248,4977
2020-05-19,5236,0,2435,252,5236
2020-05-20,5465,0,2630,258,5465
2020-05-21,5735,0,2733,267,5735
2020-05-22,5981,0,2843,270,5981
2020-05-23,6170,0,3089,272,6170
2020-05-24,6371,0,3267,281,6371
2020-05-25,6665,0,3408,290,6665
2020-05-26,6859,0,3571,300,6859
2020-05-27,7024,0,3689,305,7024
2020-05-28,7261,0,3927,313,7261
2020-05-29,7453,0,4050,321,7453
2020-05-30,7645,0,4269,334,7645
2020-05-31,7891,0,4444,343,7891
2020-06-01,8089,0,4842,350,8089
2020-06-02,8283,0,5003,358,8283
2020-06-03,8420,0,5221,364,8420
2020-06-04,8588,0,5445,371,8588
2020-06-05,8762,0,5637,377,8762
2020-06-06,8996,0,5878,384,8996
2020-06-07,9228,0,6108,399,9228
2020-06-08,9401,0,6331,412,9401
2020-06-09,9638,0,6536,414,9638
2020-06-10,9849,0,6729,420,9849
2020-06-11,10049,0,6892,427,10049
2020-06-12,10241,0,7042,431,10241
2020-06-13,10443,0,7201,440,10443
2020-06-14,10641,0,7377,447,10641
2020-06-15,10802,0,7677,459,10802
2020-06-16,10935,0,7903,465,10935
2020-06-17,11083,0,8152,476,11083
2020-06-18,11244,0,8388,482,11244
